,each_original_data,m/z A,m/z B,Interpretation A,Interpretation B,CorrelationScore,NormalisedScore,MassDeviation
0,[y2-NH3] (2+) @ 129.33 & [b7-NH3] (2+) @ 413.55,129.33,413.55,y1-(H2O)(1+),b7-(H2O)(2+),1.0,1.0,0.275
1,[y2-NH3] (2+) @ 129.33 & [b7-NH3] (2+) @ 413.55,129.33,413.55,y1-(H2O)(1+),a3-(CH3NH2)(1+),1.0,1.0,0.394
2,[y2-NH3] (2+) @ 129.33 & [b7-NH3] (2+) @ 413.55,129.33,413.55,y2-(H2O)(2+),a3-(CH3NH2)(1+),1.0,1.0,0.406
3,[y2-NH3] (2+) @ 129.33 & [b7-NH3] (2+) @ 413.55,129.33,413.55,y1-(H2O)(1+),b7-(NH3)(2+),1.0,1.0,0.68
4,[y2-NH3] (2+) @ 129.33 & [b7-NH3] (2+) @ 413.55,129.33,413.55,b2-(HCOH)(2+),y4-(H2O)-(HCOH)(1+),1.0,1.0,0.693
5,[y2-NH3] (2+) @ 129.33 & [b7-NH3] (2+) @ 413.55,129.33,413.55,y1-(H2O)(1+),a3-(HCOH)(1+),1.0,1.0,0.746
6,[y2-NH3] (2+) @ 129.33 & [b7-NH3] (2+) @ 413.55,129.33,413.55,y2-(H2O)(2+),a3-(HCOH)(1+),1.0,1.0,0.753
7,[y2-NH3] (2+) @ 129.33 & [b7-NH3] (2+) @ 413.55,129.33,413.55,y1-(NH3)(1+),b7-(H2O)(2+),1.0,1.0,0.775
8,[y2-NH3] (2+) @ 129.33 & [b7-NH3] (2+) @ 413.55,129.33,413.55,y2-(NH3)(2+),a3-(CH3NH2)(1+),1.0,1.0,0.806
9,[y2-NH3] (2+) @ 129.33 & [b7-NH3] (2+) @ 413.55,129.33,413.55,y1-(NH3)(1+),a3-(CH3NH2)(1+),1.0,1.0,0.825
10,[y2-NH3] (2+) @ 129.33 & [b7-NH3] (2+) @ 413.55,129.33,413.55,y1-(NH3)(1+),b7-(NH3)(2+),1.0,1.0,0.994
11,[y2-NH3] (2+) @ 129.42 & b7 (2+) @ 422.56,129.42,422.56,y1-(H2O)(1+),b7(2+),1.0,1.0,0.349
12,[y2-NH3] (2+) @ 129.42 & b7 (2+) @ 422.56,129.42,422.56,y1-(NH3)(1+),b7(2+),1.0,1.0,0.684
13,[y2-NH3] (2+) @ 129.46 & a6(2+) @ 342.91,129.46,342.91,y1-(H2O)(1+),bi(4-7)-(HCOH)(1+),1.0,1.0,0.422
14,[y2-NH3] (2+) @ 129.46 & a6(2+) @ 342.91,129.46,342.91,y1-(H2O)(1+),ai(2-7)-(CH3NH2)(2+),1.0,1.0,0.438
15,[y2-NH3] (2+) @ 129.46 & a6(2+) @ 342.91,129.46,342.91,y1-(H2O)(1+),b6-(CH3NH2)(2+),1.0,1.0,0.438
16,[y2-NH3] (2+) @ 129.46 & a6(2+) @ 342.91,129.46,342.91,y1-(H2O)(1+),ai(2-7)-(HCOH)(2+),1.0,1.0,0.444
17,[y2-NH3] (2+) @ 129.46 & a6(2+) @ 342.91,129.46,342.91,y1-(H2O)(1+),b6-(HCOH)(2+),1.0,1.0,0.45
18,[y2-NH3] (2+) @ 129.46 & a6(2+) @ 342.91,129.46,342.91,bi(7-7)(1+),b6-(CH3NH2)(2+),1.0,1.0,0.641
19,[y2-NH3] (2+) @ 129.46 & a6(2+) @ 342.91,129.46,342.91,bi(7-7)(1+),b6-(HCOH)(2+),1.0,1.0,0.649
20,[y2-NH3] (2+) @ 129.46 & a6(2+) @ 342.91,129.46,342.91,y1-(NH3)(1+),bi(4-7)-(HCOH)(1+),1.0,1.0,0.667
